"AND1_AL_S67","AND1_AY_S72","AND2_AL_S68","AND2_AY_S73","AND3_AL_S69","AND3_AY_S74","AND4_AL_S70","AND4_AY_S75","AND5_AL_S71","AND5_AY_S76"
121,0,0,0,0,0,0,0,0,0
0,0,0,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21,0
0,0,0,20,0,22,0,0,0,0
0,0,0,0,0,116,0,0,0,0
0,0,0,0,31,0,0,0,0,0
0,0,0,134,0,0,0,0,0,0
0,0,0,0,0,27,0,0,0,0
0,0,0,0,0,0,0,284,0,0
0,0,0,0,0,0,0,127,0,0
0,0,0,15,0,0,0,0,0,0
0,0,13,0,0,0,0,0,0,0
0,0,0,37,0,73,0,0,0,0
0,0,0,0,58,0,0,0,0,0
0,0,0,0,47,0,0,0,0,0
0,0,0,0,15,0,0,0,0,0
0,41,0,0,0,0,0,0,0,0
52,0,0,0,115,0,28,0,0,0
0,192,0,0,0,0,0,0,0,0
0,0,0,33,0,5,0,0,0,0
0,0,0,0,8,0,0,0,0,0
38,0,24,0,52,0,51,92,0,0
0,0,0,22,0,0,0,0,0,0
0,0,26,29,0,0,17,0,0,0
0,14,0,15,5,0,0,27,0,0
0,0,0,0,0,0,0,8,0,0
10,0,12,0,0,0,0,0,0,0
8,0,0,0,0,0,11,10,0,0
0,0,0,0,0,0,7,0,0,0
0,0,0,14,0,0,0,0,0,0
0,0,0,0,0,13,0,0,0,0
0,0,0,0,16,0,0,0,0,0
0,0,0,0,0,13,0,0,0,0
0,0,0,0,54,0,0,0,0,0
23,0,5,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0
0,0,0,0,13,0,17,0,0,0
0,0,0,0,13,0,0,0,0,0
0,0,0,0,9,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0
104,0,0,6,0,19,0,7,0,0
0,0,4,0,14,0,0,0,0,0
0,0,0,0,0,0,0,6,0,0
14,0,0,14,0,0,44,0,0,0
0,12,0,0,0,0,0,0,0,0
0,0,54,74,7,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14,0,0,0
0,0,0,0,25,0,0,0,0,0
0,0,0,71,0,0,0,0,0,0
55,0,0,0,0,0,87,0,0,0
69,0,0,0,0,0,0,0,0,0
122,0,0,0,0,26,0,0,0,0
85,0,0,0,0,0,0,0,0,0
0,0,0,19,0,14,0,0,0,0
0,0,0,0,0,0,0,8,0,0
0,0,29,87,0,0,0,22,0,0
0,0,0,9,19,0,0,0,0,0
0,0,0,0,0,0,0,0,9,0
13,8,0,0,0,0,90,0,0,0
0,0,34,0,0,0,0,0,0,0
0,0,0,0,0,43,0,0,0,34
44,0,0,0,0,0,0,0,0,0
0,0,13,0,0,0,0,0,0,0
21,0,0,0,61,0,0,0,0,0
0,0,0,34,0,0,0,0,0,0
65,42,15,38,35,0,52,68,0,0
0,0,0,0,11,0,0,0,0,0
0,0,0,0,73,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,45,0
0,0,0,10,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,12
0,0,0,0,8,0,0,0,0,0
0,0,0,38,0,52,0,0,0,243
11,0,0,0,0,0,0,0,0,0
103,0,48,24,41,0,45,20,0,0
0,0,0,0,0,20,0,0,0,0
0,55,0,0,38,0,0,0,0,0
1379,0,6,0,0,0,20,0,0,0
0,157,0,0,0,0,0,0,0,0
0,0,0,0,41,0,0,0,0,0
0,9,0,42,0,8,0,0,0,0
0,0,0,0,12,0,0,0,0,0
0,0,0,14,0,48,0,0,0,0
0,0,0,0,0,22,0,0,0,30
0,0,0,5,0,0,0,0,0,0
0,0,0,132,0,0,0,0,0,0
0,0,0,0,0,5,0,0,0,0
0,0,0,0,24,0,0,0,0,0
0,0,0,0,29,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0
0,0,2,0,8,0,0,0,0,0
0,0,0,0,0,0,4,0,0,0
20,0,0,0,0,0,0,0,0,0
0,0,0,0,0,88,0,0,0,0
19,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0
0,0,0,13,9,0,0,0,0,0
48,0,0,0,0,0,0,72,0,0
43,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,6
25,0,0,0,0,0,0,0,0,0
0,0,0,0,0,8,0,0,0,0
0,0,0,92,0,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0
0,0,0,0,0,0,11,0,0,0
59,0,0,0,0,16,0,7,0,0
0,0,33,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,19
54,27,0,0,0,0,0,0,36,0
0,0,0,0,0,52,0,0,0,0
0,0,0,0,0,6,0,0,0,0
0,0,0,0,0,0,4,0,0,0
0,0,5,0,0,0,11,0,0,0
72,0,21,0,0,0,6,0,0,11
0,0,0,15,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,8,0,0
56,16,0,46,0,24,53,27,0,0
19,0,0,0,0,0,0,0,0,0
0,0,0,0,0,42,0,0,0,0
0,0,0,0,0,23,0,0,0,0
81,36,71,86,42,60,34,0,56,65
0,0,0,0,8,0,0,0,15,0
0,0,0,0,0,36,0,0,0,0
58,0,0,250,0,0,11,0,0,0
0,0,0,15,0,0,11,11,0,0
0,0,0,0,0,15,0,0,0,0
0,562,6,0,0,75,9,157,0,1163
0,0,0,0,4,0,0,0,0,0
25,0,0,16,0,0,0,0,0,0
216,0,0,0,0,0,34,0,0,0
53,0,8,0,0,0,0,0,34,0
0,0,0,0,0,15,6,0,43,12
0,0,0,144,0,0,0,0,0,0
0,77,0,0,5,0,0,0,0,0
0,0,0,246,0,0,0,0,0,0
974,16,25,38,0,0,18,0,88,0
0,36,114,46,12,84,0,14,648,99
0,0,0,23,0,26,0,14,0,0
69,35,15,11,12,58,56,31,12,24
27,0,0,4,0,0,0,0,26,5
76,0,16,25,12,0,12,0,0,0
0,0,0,0,0,0,0,5,0,0
11,0,0,0,9,125,0,0,0,0
0,12,0,27,0,0,25,19,0,0
0,5,0,70,0,117,0,0,0,16
0,0,0,0,0,0,0,50,0,0
0,0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,0,0,0,14
0,0,0,14,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,13
0,225,0,10,0,0,0,0,0,144
94,9439,0,0,0,0,0,0,0,0
0,0,49,0,0,0,0,188,0,0
0,0,0,30,0,73,8,0,0,98
0,48,0,29,0,0,0,0,17,14
0,37,0,0,10,0,5,26,0,0
0,111,0,9,0,52,0,19,0,0
5,0,0,0,0,0,0,0,0,0
0,21,37,11,10,77,13,30,0,0
0,0,0,0,0,0,0,141,0,0
0,0,0,0,0,91,0,0,0,0
0,707,0,105,0,191,0,0,13,463
0,74,0,10,11,0,0,11,0,468
0,8,0,0,0,0,0,0,11,77
0,36,0,60,0,0,0,40,0,0
0,7,0,0,0,0,0,0,0,0
0,0,0,41,0,0,0,0,0,0
0,0,0,0,0,0,77,0,0,0
16,0,515,0,0,295,0,17,0,0
0,0,0,22,0,0,0,0,0,0
0,0,0,0,0,0,49,0,0,0
0,0,0,0,4,0,0,0,0,0
0,0,0,74,0,0,0,0,0,0
0,0,0,0,0,0,0,322,0,0
0,10,0,0,0,0,0,0,0,0
0,0,0,9,0,0,4,0,8,19
0,0,0,21,29,0,0,0,0,0
206,0,253,0,0,0,140,0,0,0
0,5,0,0,0,62,0,13,0,0
0,198,0,30,0,0,0,0,0,0
0,0,0,0,0,24,0,0,0,43
0,26,0,0,0,0,5,0,45,200
0,0,0,0,0,37,0,0,0,0
0,0,0,0,0,0,0,9,0,0
0,0,0,0,0,0,0,0,0,28
0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,16,0,0,0,10
0,0,0,0,2,0,0,0,0,0
0,0,0,0,13,0,0,0,0,0
0,0,0,6,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0
0,0,0,2617,0,0,0,5810,0,0
0,0,61,0,101,0,344,183,0,0
117,51,0,83,0,0,0,0,0,0
62,29,174,0,0,0,43,13,0,0
0,0,0,8,0,0,0,0,0,0
788,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0,0
0,1881,23,0,0,0,1525,0,0,0
1862,292,4763,16,172,0,0,0,0,0
0,0,0,0,0,0,0,596,0,0
226,0,0,411,0,713,266,0,0,0
0,0,0,57,0,0,0,0,0,0
0,0,0,0,0,0,0,710,0,0
774,0,0,240,0,267,237,0,0,0
0,612,616,0,0,0,0,0,0,0
42,68,152,0,0,0,0,0,0,0
0,0,0,0,0,163,84,0,0,0
0,424,664,338,0,0,0,80,0,0
21,0,0,0,185,40,113,0,0,0
1550,0,0,0,0,130,0,0,0,0
0,328,239,0,0,0,0,0,0,0
0,0,0,0,0,41,0,49,0,0
0,0,0,0,439,0,0,0,0,0
0,0,0,11,0,0,0,0,0,0
0,0,0,188,0,0,0,0,0,0
868,1416,1214,80,0,342,264,756,0,0
712,0,0,81,0,309,199,0,0,0
0,0,0,0,0,0,0,122,0,0
1074,0,0,17,0,0,0,0,0,0
99,0,0,62,0,42,0,145,0,0
0,0,0,0,55,0,0,0,0,0
0,0,38,0,0,0,0,0,0,0
0,0,278,0,0,0,0,0,0,0
118,15,33,0,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0
0,206,16,0,0,42,6,0,0,0
0,76,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,35,0,0
0,24,0,0,0,0,0,0,0,0
0,42,30,0,0,0,0,0,0,0
0,55,26,0,0,0,0,0,0,0
0,46,0,0,413,0,0,0,58,0
0,0,0,0,0,0,0,0,0,13
0,64,0,0,0,115,0,0,0,0
0,16,0,12,0,0,0,44,15,356
0,8,0,0,0,0,0,0,0,0
0,0,0,0,0,344,0,0,0,0
0,37,0,0,0,0,0,0,0,0
0,0,0,0,0,27,0,0,0,0
10,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,54
0,0,0,0,0,350,0,0,0,0
0,0,9,0,0,0,0,0,0,0
0,235,0,0,0,0,0,0,0,0
0,0,0,0,0,173,0,0,0,0
0,35,0,0,0,0,0,0,0,0
0,16,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0
0,25,0,0,0,0,0,0,0,0
0,1253,0,0,13,0,0,0,0,0
0,0,0,4,0,0,0,0,0,45
0,26,0,0,0,0,0,0,0,0
0,0,0,0,0,15,0,0,0,0
0,0,0,32,0,0,0,0,0,0
0,0,0,19,0,0,0,0,0,0
0,161,0,0,0,0,0,0,0,0
0,130,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,26,0
0,20,0,0,0,0,0,0,0,0
0,149,0,0,0,0,0,0,0,0
0,0,0,0,0,70,0,0,0,0
10,0,0,0,0,0,9,0,0,0
0,0,0,12,0,12,0,0,0,16
0,0,0,0,0,0,0,0,0,446
0,0,0,0,6,0,0,0,0,0
0,54,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,55
0,37,0,0,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0
0,0,0,47,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0
0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,76
0,0,0,42,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,0
0,0,0,0,12,0,0,0,0,0
0,0,0,14,0,0,0,0,0,0
0,0,0,14,0,0,0,0,0,0
0,12,0,0,0,0,0,0,0,0
0,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0
0,0,0,20,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,23
0,0,0,0,0,108,0,0,0,0
0,105,0,0,0,0,0,0,0,0
0,0,0,0,0,28,0,0,0,0
0,0,0,12,0,0,0,0,0,0
0,0,0,250,0,0,0,0,0,0
0,0,0,0,0,209,0,0,0,0
0,0,0,0,0,8,0,21,0,0
0,0,0,0,0,0,0,10,0,0
0,0,0,0,6,0,0,0,0,0
0,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,0,0,0
10,12,0,0,0,0,0,0,0,0
0,25,0,27,0,0,0,0,0,0
0,0,0,31,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,0
0,0,0,13,0,0,0,0,0,0
0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,60,0,0,0,0
0,0,0,0,11,0,0,0,0,0
0,79,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,0,0
0,278,0,0,0,0,0,0,0,0
0,37,0,0,0,0,0,0,0,0
0,0,0,0,27,0,0,0,0,0
0,0,0,19,0,0,0,0,0,0
0,69,0,0,0,68,0,0,0,137
0,21,0,0,0,0,0,0,0,0
0,128,0,46,0,0,56,0,0,0
0,69,0,60,37,0,0,33,0,0
0,78,0,0,0,0,0,0,0,0
0,18,0,0,0,0,0,0,0,0
0,55,0,0,0,0,0,0,0,0
0,22,0,0,0,73,0,0,0,0
14,9,0,0,0,0,0,0,0,0
0,84,0,0,0,0,0,0,0,168
0,59,0,0,0,0,0,0,0,0
0,0,0,39,0,0,0,0,0,0
0,0,0,0,0,712,0,0,0,0
0,0,0,0,0,0,0,14,0,0
0,85,73,0,0,244,0,0,0,479
187,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,40,0,0
294,0,0,4214,3377,336,145,1474,0,16
677,205,0,1028,0,1585,146,1322,388,0
0,0,0,0,0,0,0,773,0,0
0,0,0,1670,0,0,0,0,0,0
0,0,0,0,0,0,0,15,0,0
0,0,0,0,0,0,0,1015,0,0
89,54,0,0,65,0,26,0,25,0
616,25,131,563,232,0,77,1175,157,0
0,0,0,0,0,0,0,435,0,0
0,0,0,0,78,0,0,0,0,0
279,0,112,0,100,0,77,0,0,0
116,0,0,0,0,0,40,0,42,0
28,0,10,0,0,0,0,0,0,0
0,0,0,0,0,0,0,37,0,103
0,0,0,13,0,0,0,0,0,0
0,21,0,0,0,0,0,0,0,0
0,0,0,158,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0,0
0,0,0,0,0,0,29,0,0,0
0,0,0,0,35,0,0,0,0,0
19,0,0,0,0,0,0,25,0,0
0,0,0,0,0,0,0,43,0,0
0,0,0,0,0,0,94,0,0,0
0,0,0,40,0,0,0,0,0,0
0,0,0,0,0,0,0,84,0,0
0,0,76,0,0,0,0,29,0,0
2808,0,82,0,155,99,0,0,0,0
0,0,0,0,32,0,0,0,0,0
0,0,0,7,0,0,0,0,0,0
0,0,0,14,0,0,0,23,0,0
30,0,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,22,0
75,0,0,0,0,0,0,0,0,0
0,0,0,0,58,0,0,0,0,0
0,0,23,0,0,0,0,0,0,0
0,0,0,18,0,0,0,0,0,0
0,0,0,0,0,0,15,0,0,0
0,0,0,31,0,0,0,0,0,0
0,13,92,0,37,0,0,25,104,0
0,0,0,0,0,0,156,0,0,0
0,0,20,0,0,0,0,0,0,0
0,0,0,19,0,71,0,170,0,0
120,0,69,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0,0
0,0,0,0,16,0,0,0,0,0
0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,71,0,0
18,0,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,0,0,0
82,0,0,0,0,0,46,0,0,0
121,0,0,0,0,0,0,0,0,0
232,176,194,149,115,256,217,0,218,0
90,0,0,0,34,0,15,0,0,0
26,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,26,148,18,0
12,0,0,0,0,27,29,12,12,0
33,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,40,0,0,0
0,0,65,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,46,0,0
41,17,25,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0
544,46,0,0,0,0,0,0,0,0
125,0,0,0,29,0,0,28,0,0
36,0,0,0,0,0,0,0,0,0
23,0,0,0,22,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0
0,0,0,19,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,24,0,0
48,0,54,0,0,28,37,0,0,0
0,22,0,0,0,0,0,28,0,0
0,0,0,0,0,25,0,0,0,0
0,0,0,0,0,0,0,17,0,0
0,0,0,24,27,0,0,0,0,0
0,0,0,0,0,34,0,0,0,0
19,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,18,0,0,0
0,0,0,0,12,0,0,0,0,0
0,0,0,0,0,0,38,0,0,0
0,0,0,29,0,0,0,0,0,0
0,0,0,0,0,0,16,0,0,0
109,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,36
0,0,0,0,0,0,0,0,20,0
339,0,0,0,19,0,57,0,0,0
348,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,14,0,0
0,0,0,10,0,0,0,0,0,0
0,0,0,0,166,0,0,0,0,0
0,0,61,0,39,0,0,25,0,0
0,0,44,51,0,0,0,28,0,0
80,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,39,0,0,0
0,0,0,0,18,0,0,0,0,0
0,0,0,0,0,261,0,0,0,0
19,0,0,0,0,0,0,0,0,0
0,0,0,0,0,19,0,0,0,53
0,0,0,0,0,0,0,69,0,0
0,0,0,0,0,0,0,0,18,0
0,0,0,0,0,112,63,0,0,0
0,0,0,282,0,0,0,0,0,0
0,0,0,0,0,222,27,0,0,0
26,0,0,0,0,0,0,0,0,0
22,0,0,0,15,0,0,0,0,0
0,0,0,0,0,0,0,23,0,0
0,9,0,0,0,0,10,0,0,0
45,0,0,0,0,286,0,0,0,40
0,0,0,0,78,0,0,0,0,0
0,0,0,99,0,0,135,0,0,0
787,0,0,0,0,0,0,0,0,0
225,0,94,0,0,0,0,0,0,0
0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,18,0,0
0,39,0,69,0,0,34,0,14,0
0,0,0,0,23,0,0,0,0,0
27,0,0,0,29,0,0,0,0,0
0,0,23,0,22,0,0,0,0,0
27,0,0,61,0,0,0,41,0,0
0,0,0,0,151,0,0,0,0,0
49,0,0,0,0,0,0,0,0,0
16,0,0,0,16,0,0,0,0,0
0,0,0,0,8,0,0,0,0,0
0,0,0,0,38,0,0,0,0,0
0,0,0,10,0,0,0,0,0,0
0,43,0,20,0,0,0,0,0,0
1276,0,144,167,107,0,44,0,0,0
0,0,120,0,0,0,18,0,0,0
0,0,0,0,0,0,8,0,0,0
0,0,64,0,37,0,63,61,0,0
148,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,23,0,0
0,13,0,0,0,0,0,0,0,0
0,0,0,0,0,17,0,0,0,0
29,0,0,0,0,0,0,0,0,0
0,0,0,0,161,0,0,0,0,0
712,114,120,18,88,0,93,430,282,0
0,0,0,0,0,32,0,0,0,0
14,0,0,0,0,0,0,0,0,0
0,0,0,0,36,0,0,0,0,0
31,0,0,0,33,0,0,11,0,0
0,32,0,20,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0
44,0,0,0,0,0,25,0,0,0
0,0,0,0,31,0,0,0,0,0
0,0,0,0,0,0,0,42,0,0
0,0,7,165,0,109,0,28,22,90
0,20,0,131,0,0,0,0,0,125
0,543,55,298,0,334,0,274,181,272
0,0,0,138,0,0,0,0,0,100
0,0,0,0,0,126,0,0,0,738
0,44,0,55,0,0,0,0,0,0
0,84,0,0,0,0,0,14,0,0
0,0,244,0,18,0,0,0,48,0
4605,1804,838,0,27,0,265,737,0,140
556,0,0,0,430,0,0,0,0,0
702,0,0,1814,0,0,0,204,0,0
235,0,0,0,0,0,0,0,0,0
0,0,20,273,0,401,62,885,171,261
0,0,715,0,0,0,0,235,0,364
0,0,117,232,0,0,0,0,0,0
0,0,0,0,69,0,0,0,0,0
0,45,0,29,0,0,0,0,26,0
0,0,0,0,0,18,0,0,0,0
0,49,0,0,106,0,0,67,0,0
1030,0,369,45,0,0,445,0,0,0
0,51,86,0,0,99,0,0,0,0
0,151,0,209,0,0,0,0,0,314
0,0,45,0,5,0,0,0,0,0
64,0,129,0,0,0,0,0,0,0
0,0,0,104,0,0,0,57,0,0
0,0,0,18,0,22,0,41,0,0
0,0,0,0,19,0,0,0,0,0
0,0,0,37,0,0,15,0,0,0
40,14,0,214,11,0,0,42,0,0
0,0,0,0,0,0,0,0,15,18
0,0,0,6,0,0,0,0,0,0
0,0,17,0,0,0,0,0,0,0
0,0,0,0,0,0,14,0,0,0
65,28,0,149,0,0,0,0,0,0
0,0,0,76,0,0,0,0,0,0
0,0,0,0,0,0,0,26,0,0
0,0,0,0,0,0,0,150,0,0
57,0,0,0,0,0,0,0,0,0
0,0,0,126,56,0,0,0,0,0
0,0,32,0,0,0,0,0,0,0
0,0,0,0,0,229,71,0,0,0
47,0,0,0,21,0,0,0,0,0
0,0,0,0,0,0,23,0,0,0
0,0,0,0,10,0,0,0,0,0
0,0,0,0,0,0,0,0,0,19
8,0,0,4,0,0,0,0,0,0
0,48,0,56,0,13,0,0,0,0
0,0,0,0,0,0,0,51,0,0
21,40,0,79,14,131,0,29,0,0
0,0,0,0,0,53,0,0,0,0
0,0,25,0,0,0,12,0,0,0
0,0,0,0,6,5,23,10,0,0
25,14,30,15,0,0,0,50,0,0
21,8,8,15,6,25,7,9,36,62
0,0,4,0,0,0,0,0,0,0
0,0,13,0,0,0,21,0,0,0
0,0,0,0,0,0,0,18,0,0
11,0,6,6,0,0,0,22,0,6
0,0,27,0,0,290,0,0,68,112
0,0,0,0,0,0,0,16,0,0
0,19,125,0,0,0,0,0,0,0
0,0,0,0,32,0,0,0,0,0
0,1438,0,0,0,0,0,0,0,0
0,1214,0,0,0,0,0,0,0,0
12,198,0,0,0,0,30,52,0,29
18,0,13,27,0,23,0,0,15,13
0,0,0,0,0,0,0,0,2704,3824
0,262,0,0,0,0,0,0,0,416
0,0,0,470,0,0,0,535,0,0
65,0,0,0,33,0,93,0,0,0
0,0,0,0,0,0,55,179,0,0
0,27,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,0
0,0,0,0,24,0,0,0,0,0
0,0,0,0,157,0,0,0,0,0
470,0,12,293,0,108,0,0,0,0
61,0,0,101,0,42,0,0,0,0
0,0,0,0,388,0,0,0,0,0
0,0,0,0,115,0,0,0,0,0
67,485,437,0,0,144,0,0,0,0
0,0,0,4377,102,0,75,22,13,0
0,125,37,0,115,321,0,0,0,0
5,0,1604,0,0,0,0,602,0,0
0,530,158,67,105,41,0,98,798,0
0,0,0,0,45,0,0,0,0,0
0,0,0,0,0,0,132,0,0,0
0,42,0,0,0,0,0,0,0,0
0,0,0,0,0,0,42,0,0,0
424,0,0,0,0,0,0,0,0,0
0,627,0,360,0,0,0,24,0,0
0,200,74,86,0,7,0,0,20,0
8,0,0,0,0,0,43,0,0,0
0,0,0,0,153,0,19,0,0,0
0,0,0,0,62,0,0,0,0,0
0,0,0,0,0,0,0,0,118,0
0,0,0,0,0,0,0,520,350,0
0,0,0,0,0,0,0,138,0,0
0,0,0,0,0,0,28,0,0,0
0,0,0,33,186,1928,28,157,0,0
1345,149,348,0,0,0,0,233,109,0
0,0,0,35,0,0,0,0,0,0
0,25,0,0,0,366,0,25,0,0
15,0,0,76,0,0,0,0,0,0
